default topology:
0,1,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,1,0


A eclipsed by B from C:
A is full connected
B is full connected
C is full connected
A.node only has neighbour from B
C.node only has neighbour from B
in the following sample:
A and B are full connected
B and C are full connected

# 0 eclipsed by 1 from group(2,3,4,5,6,7,8,9)
0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,0

# 0 eclipsed by 1,2 from group(3,4,5,6,7,8,9)
0,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,0

# 0,1 eclipsed by 2 from group(3,4,5,6,7,8,9)
0,1,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1
0,0,1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,0

# 0 eclipsed by 1,2,3 from group(4,5,6,7,8,9)
0,1,1,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,0

# 0,1 eclipsed by 2,3 from group(4,5,6,7,8,9)
0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1
0,0,1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,0

# 0,1,2 eclipsed by 3 from group(4,5,6,7,8,9)
0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,1,1,1
0,0,0,1,1,1,0,1,1,1
0,0,0,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1,0

# full connected
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
